Date,Day,TEMP_4,TEMP_K,TEMP_7
3/4/2021,62,8.866458333,9.225691667,9.049166667
3/5/2021,63,7.6425,8.313083333,8.108333333
3/6/2021,64,7.353125,7.760991667,7.539166667
3/7/2021,65,7.165208333,7.6951125,7.47125
3/8/2021,66,7.393541667,7.924275,7.7075
3/9/2021,67,8.726041667,9.1913375,9.01375
3/10/2021,68,10.19041667,10.8852,10.76
3/11/2021,69,11.489375,12.24218958,12.15895833
3/12/2021,70,11.92395833,12.66211875,12.591875
3/13/2021,71,11.00920635,12.13609583,12.04958333
3/14/2021,72,10.8211876,11.27825208,11.16520833
3/15/2021,73,10.12464063,10.5178125,10.38125
3/16/2021,74,9.029749479,9.322489583,9.148958333
3/17/2021,75,9.170058438,9.47566875,9.306875
3/18/2021,76,9.735366563,10.09283125,9.943125
3/19/2021,77,10.4213626,10.84175208,10.71520833
3/20/2021,78,9.397921666,9.724433333,9.563333333
3/21/2021,79,9.758689688,10.11829375,9.969375
3/22/2021,80,9.845648409,10.21322899,10.06724638
3/23/2021,81,11.24406423,11.73991818,11.64115276
3/24/2021,82,12.64248005,13.26660737,13.21505914
3/25/2021,83,14.04089586,14.79329655,14.78896552
3/26/2021,84,17.29757576,18.61166667,16.39604167
3/27/2021,85,14.07125,14.88041667,15.74291667
3/28/2021,86,14.48708333,14.85875,15.14541667
3/29/2021,87,12.58916667,13.12958333,13.51020833
3/30/2021,88,12.5725,13.17854167,13.67458333
3/31/2021,89,13.73708333,14.18791667,14.50166667
4/1/2021,90,11.79458333,12.174375,12.46875
4/2/2021,91,9.1375,9.404791667,9.669375
4/3/2021,92,9.585208333,9.882083333,9.975
4/4/2021,93,11.595,12.07020833,12.19729167
4/5/2021,94,12.98333333,13.650625,13.98625
4/6/2021,95,14.03166667,14.80645833,15.304375
4/7/2021,96,15.09041667,15.93125,16.57083333
4/8/2021,97,15.66833333,16.605,17.25520833
4/9/2021,98,14.516875,14.83666667,15.190625
4/10/2021,99,14.9525,15.33479167,15.65958333
4/11/2021,100,16.524375,17.28,17.74041667
4/12/2021,101,14.92583333,15.52895833,16.07354167
4/13/2021,102,15.30875,16.06375,16.42583333
4/14/2021,103,14.698125,15.23854167,15.77020833
4/15/2021,104,14.82458333,15.41148936,15.67705263
4/16/2021,105,13.54729167,14.23541667,14.60833333
4/17/2021,106,13.14958333,13.73979167,14.37770833
4/18/2021,107,13.705,14.30895833,14.786875
4/19/2021,108,14.1875,14.84020833,14.87458333
4/20/2021,109,14.52354167,15.37333333,15.66270833
4/21/2021,110,14.691875,15.84416667,16.046875
4/22/2021,111,10.88104167,11.54020833,12.23708333
4/23/2021,112,11.24979167,11.57458333,11.69083333
4/24/2021,113,11.44916667,11.758125,11.98729167
4/25/2021,114,13.159375,13.57375,13.6925
4/26/2021,115,13.95875,14.79,14.86145833
4/27/2021,116,15.30458333,16.45041667,16.83916667
4/28/2021,117,17.30333333,18.74375,19.35395833
4/29/2021,118,17.98458333,19.509375,20.35270833
4/30/2021,119,17.39875,18.904375,19.35
5/1/2021,120,14.85520833,16.2475,16.77541667
5/2/2021,121,15.73020833,16.995625,17.22041667
5/3/2021,122,16.58729167,17.54354167,18.12020833
5/4/2021,123,17.839375,18.57916667,19.28291667
5/5/2021,124,18.53770833,19.88125,20.37833333
5/6/2021,125,16.181875,17.77479167,18.43270833
5/7/2021,126,14.05916667,14.93479167,15.66770833
5/8/2021,127,13.79666667,14.80666667,14.76354167
5/9/2021,128,14.19708333,15.45916667,15.965625
5/10/2021,129,15.68041667,16.906875,17.14479167
5/11/2021,130,15.5075,16.904375,17.45416667
5/12/2021,131,14.35333333,15.72625,15.94416667
5/13/2021,132,14.10208333,15.20770833,15.61875
5/14/2021,133,13.98229167,15.08479167,15.62541667
5/15/2021,134,14.60354167,15.85354167,16.22625
5/16/2021,135,13.88916667,14.76104167,15.439375
5/17/2021,136,14.558125,15.360625,15.67041667
5/18/2021,137,16.206875,17.529375,17.57854167
5/19/2021,138,17.38041667,19.235,19.44625
5/20/2021,139,18.00729167,20.07541667,20.51854167
5/21/2021,140,18.35354167,20.54333333,20.95541667
5/22/2021,141,18.24541667,20.28875,20.90270833
5/23/2021,142,19.26604167,21.33229167,21.82604167
5/24/2021,143,18.78458333,20.42395833,21.32395833
5/25/2021,144,18.21979167,19.735625,20.07229167
5/26/2021,145,19.94708333,21.88291667,22.3875
5/27/2021,146,20.58,22.80520833,23.385625
5/28/2021,147,19.51833333,21.34020833,22.06291667
5/29/2021,148,17.77708333,18.5825,19.46416667
5/30/2021,149,15.26208333,16.02770833,16.016875
5/31/2021,150,16.24208333,17.62770833,17.64083333
6/1/2021,151,17.279375,18.88104167,19.17229167
6/2/2021,152,18.76229167,20.64166667,20.90375
6/3/2021,153,19.960625,21.51375,22.04395833
6/4/2021,154,21.07916667,22.26979167,22.4275
6/5/2021,155,20.90854167,22.92104167,23.464375
6/6/2021,156,21.35041667,23.63791667,24.181875
6/7/2021,157,21.51020833,23.74833333,24.30145833
6/8/2021,158,22.06020833,24.32416667,24.98208333
6/9/2021,159,22.13854167,23.56479167,24.23354167
6/10/2021,160,21.99395833,22.94375,23.35625
6/11/2021,161,21.84125,22.518125,23.065625
6/12/2021,162,20.32833333,21.23354167,21.56645833
6/13/2021,163,20.684375,21.71333333,22.31895833
6/14/2021,164,21.57041667,22.874375,22.72729167
6/15/2021,165,21.19895833,23.17791667,23.70625
6/16/2021,166,20.530625,22.55645833,22.8175
6/17/2021,167,19.6625,21.93125,22.074375
6/18/2021,168,19.57666667,21.75229167,22.02041667
6/19/2021,169,20.98166667,22.96479167,23.34833333
6/20/2021,170,21.87645833,24.00979167,24.385625
6/21/2021,171,22.770625,25.10291667,25.566875
6/22/2021,172,21.71083333,22.89791667,23.39208333
6/23/2021,173,20.13125,21.61875,21.62125
6/24/2021,174,18.66634921,21.56333333,21.55916667
6/25/2021,175,20.29056146,21.824375,21.82291667
6/26/2021,176,21.88393813,23.34625,23.61625
6/27/2021,177,23.02714146,24.81145833,24.90291667
6/28/2021,178,24.03984635,25.69375,26.04270833
6/29/2021,179,24.32231531,25.92875,26.360625
6/30/2021,180,24.39820802,26.14083333,26.44604167
7/1/2021,181,23.9043501,25.45541667,25.89020833
7/2/2021,182,21.64515375,23.13916667,23.3475
7/3/2021,183,20.65910385,22.07541667,22.23770833
7/4/2021,184,21.06836916,22.7075,22.69833333
7/5/2021,185,22.77262323,24.50854167,24.61645833
7/6/2021,186,23.69777385,25.4525,25.65770833
7/7/2021,187,23.68981438,25.28416667,25.64875
7/8/2021,188,22.52180709,23.75854167,24.33416667
7/9/2021,189,22.66859469,24.08041667,24.499375
7/10/2021,190,23.43251959,25.20875,25.35916667
7/11/2021,191,23.86529313,25.46979167,25.84625
7/12/2021,192,24.79044375,26.485,26.8875
7/13/2021,193,25.1702775,26.98458333,27.315
7/14/2021,194,24.69252365,26.339375,26.77729167
7/15/2021,195,24.29140291,25.94854167,26.32583333
7/16/2021,196,24.67845573,26.420625,26.76145833
7/17/2021,197,24.48520698,26.248125,26.54395833
7/18/2021,198,23.64964677,25.01395833,25.60354167
7/19/2021,199,23.13079979,25.02229167,25.01958333
7/20/2021,200,23.34626104,25.07625,25.26208333
7/21/2021,201,23.6063324,25.260625,25.55479167
7/22/2021,202,22.93884677,24.69979167,24.80354167
7/23/2021,203,22.74226615,24.70104167,24.58229167
7/24/2021,204,22.89904938,24.83,24.75875
7/25/2021,205,23.31146146,24.50125,25.22291667
7/26/2021,206,23.70739927,25.07666667,25.66854167
7/27/2021,207,24.1261049,25.58541667,26.13979167
7/28/2021,208,24.2286526,25.85645833,26.25520833
7/29/2021,209,22.84129688,24.31416667,24.69375
7/30/2021,210,24.14702166,25.96895833,26.16333333
7/31/2021,211,23.2864724,25.1875,25.19479167
8/1/2021,212,22.49626271,24.30791667,24.30541667
8/2/2021,213,22.3935299,23.893125,24.18979167
8/3/2021,214,21.37453146,23.130625,23.04291667
8/4/2021,215,21.36897834,23.134375,23.03666667
8/5/2021,216,21.26439448,23.20020833,22.91895833
8/6/2021,217,22.17695802,24.00666667,23.94604167
8/7/2021,218,21.44024344,22.92375,23.116875
8/8/2021,219,21.24588406,22.68708333,22.898125
8/9/2021,220,22.68081156,24.36291667,24.513125
8/10/2021,221,23.7351649,25.62770833,25.69979167
8/11/2021,222,23.70314188,25.20666667,25.66375
8/12/2021,223,24.14072813,25.74875,26.15625
8/13/2021,224,24.25863948,26.13083333,26.28895833
8/14/2021,225,23.43474084,25.07645833,25.36166667
8/15/2021,226,22.27469302,23.54229167,24.05604167
8/16/2021,227,21.77861385,23.26833333,23.49770833
8/17/2021,228,22.34873469,23.85395833,24.139375
8/18/2021,229,22.67933073,24.12166667,24.51145833
8/19/2021,230,22.70209854,24.16125,24.53708333
8/20/2021,231,22.67451802,24.47645833,24.50604167
8/21/2021,232,22.71005802,24.19625,24.54604167
8/22/2021,233,22.94291906,24.5125,24.808125
8/23/2021,234,23.33034209,25.00958333,25.24416667
8/24/2021,235,23.84955927,25.55604167,25.82854167
8/25/2021,236,25.63911111,26.07936842,25.98365591
8/26/2021,237,24.74291667,26.23166667,26.04666667
8/27/2021,238,25.12875,26.56,26.414375
8/28/2021,239,25.09458333,26.483125,26.38583333
8/29/2021,240,23.88875,24.031875,24.29604167
8/30/2021,241,23.82458333,24.66125,24.735
8/31/2021,242,22.9925,23.80770833,24.1575
9/1/2021,243,23.43604167,23.520625,23.40083333
9/2/2021,244,21.25375,22.33625,22.31104167
9/3/2021,245,19.7675,20.85583333,21.01229167
9/4/2021,246,19.82020833,21.000625,20.99291667
9/5/2021,247,20.62854167,21.48375,21.7325
9/6/2021,248,21.56520833,22.75604167,22.81854167
9/7/2021,249,20.66395833,22.1725,21.958125
9/8/2021,250,21.01604167,22.29854167,22.169375
9/9/2021,251,21.428125,22.54166667,22.549375
9/10/2021,252,19.655625,20.95854167,20.91125
9/11/2021,253,19.1525,20.34645833,20.215
9/12/2021,254,19.92854167,21.07291667,20.84020833
9/13/2021,255,21.17041667,22.30520833,22.25270833
9/14/2021,256,21.86875,23.14125,23.10625
9/15/2021,257,22.14854167,23.46375,23.476875
9/16/2021,258,22.26291667,23.49520833,23.500625
9/17/2021,259,22.27166667,22.80770833,23.11333333
9/18/2021,260,22.27708333,23.40979167,23.32229167
9/19/2021,261,22.23354167,23.54666667,23.52604167
9/20/2021,262,21.79270833,22.85854167,22.98729167
9/21/2021,263,20.70854167,21.43229167,21.71958333
9/22/2021,264,21.729375,21.85229167,22.04083333
9/23/2021,265,20.174375,20.873125,20.735
9/24/2021,266,17.65895833,19.048125,18.830625
9/25/2021,267,17.04041667,18.135625,18.01291667
9/26/2021,268,17.14229167,18.1525,17.92833333
9/27/2021,269,17.04645833,18.210625,17.780625
9/28/2021,270,18.44208333,19.23854167,18.95770833
9/29/2021,271,19.61145833,20.46333333,20.3675
9/30/2021,272,17.93770833,19.27416667,19.0525
10/1/2021,273,17.06583333,18.39645833,18.09770833
10/2/2021,274,17.08208333,18.319375,17.95729167
10/3/2021,275,18.21833333,19.3025,19.10645833
10/4/2021,276,19.55583333,20.661875,20.64083333
10/5/2021,277,19.92270833,20.72020833,20.974375
10/6/2021,278,21.45583333,21.54770833,21.62583333
10/7/2021,279,20.405625,20.906875,20.95979167
10/8/2021,280,19.24541667,19.73270833,19.96333333
10/9/2021,281,19.16708333,19.634375,19.81208333
10/10/2021,282,18.946875,19.304375,19.41083333
10/11/2021,283,19.07145833,19.680625,19.634375
10/12/2021,284,18.923125,19.706875,19.631875
10/13/2021,285,19.05625,20.02479167,19.83479167
10/14/2021,286,19.016875,20.17208333,19.974375
10/15/2021,287,18.95520833,19.64604167,19.73979167
10/16/2021,288,18.983125,19.353125,19.496875
10/17/2021,289,15.86354167,16.67895833,16.63333333
10/18/2021,290,13.91625,15.05875,14.579375
10/19/2021,291,13.750625,14.669375,14.12291667
10/20/2021,292,14.16145833,14.965,14.44
10/21/2021,293,14.59854167,15.41041667,14.87333333
10/22/2021,294,15.88354167,16.4725,16.27020833
10/23/2021,295,15.40020833,16.21083333,16.005
10/24/2021,296,14.956875,16.03833333,15.22588235
10/25/2021,297,15.24584615,15.92612903,15.09514706
10/26/2021,298,14.19677985,14.96347941,14.96441176
10/27/2021,299,14.08062154,14.83666618,14.83367647
10/28/2021,300,13.96446323,14.70985293,14.70294117
10/29/2021,301,13.84830492,14.5830397,14.57220588
10/30/2021,302,13.73214662,14.45622647,14.44147059
10/31/2021,303,13.61598831,14.32941323,14.31073529
11/1/2021,304,13.49983,14.2026,14.18
11/2/2021,305,13.38367169,14.07578676,14.0492647
11/3/2021,306,13.26751338,13.94897353,13.91852941
11/4/2021,307,13.15135508,13.8221603,13.78779412
11/5/2021,308,13.03519676,13.69534706,13.65705882
11/6/2021,309,12.91903846,13.56853382,13.52632353
11/7/2021,310,12.80288014,13.44172058,13.39558823
11/8/2021,311,12.68672184,13.31490735,13.26485294
11/9/2021,312,12.57056353,13.18809412,13.13411765
11/10/2021,313,12.45440522,13.06128088,13.00338235
11/11/2021,314,12.33824691,12.93446765,12.87264706
11/12/2021,315,12.2220886,12.80765441,12.74191176
11/13/2021,316,12.10593029,12.68084118,12.61117647
11/14/2021,317,11.98977199,12.55402794,12.48044118
11/15/2021,318,11.87361367,12.4272147,12.34970588
11/16/2021,319,11.75745537,12.30040147,12.21897059
11/17/2021,320,11.64129706,12.17358823,12.08823529
11/18/2021,321,12.672,12.046775,11.9575
11/19/2021,322,9.969583333,10.35594375,10.214375
11/20/2021,323,7.336875,7.83375,7.497708333
11/21/2021,324,7.27625,7.129791667,6.960833333
11/22/2021,325,9.135416667,8.981875,8.587083333
11/23/2021,326,7.069791667,7.579583333,7.095
11/24/2021,327,5.530208333,5.982708333,5.506458333
11/25/2021,328,6.326875,6.601666667,6.03625
11/26/2021,329,8.254375,8.646666667,8.065833333
11/27/2021,330,5.819583333,6.377083333,5.824166667
11/28/2021,331,6.504583333,6.557083333,6.379166667
11/29/2021,332,6.495,6.523541667,6.180625
11/30/2021,333,6.203125,6.663958333,5.882916667
12/1/2021,334,6.865,6.839791667,6.415
12/2/2021,335,8.383125,8.321041667,7.716875
12/3/2021,336,8.97125,9.272708333,8.741875
12/4/2021,337,8.196041667,8.533125,8.079791667
12/5/2021,338,7.65,7.677916667,7.378541667
12/6/2021,339,9.51625,9.494791667,9.170208333
12/7/2021,340,8.325,8.849583333,8.437083333
12/8/2021,341,6.610416667,7.015208333,6.64
12/9/2021,342,5.697916667,5.684791667,5.4425
12/10/2021,343,6.16625,5.8875,5.608541667
12/11/2021,344,9.290625,9.025,8.530416667
12/12/2021,345,9.131041667,9.708541667,9.261875
12/13/2021,346,6.148958333,6.817291667,6.320208333
12/14/2021,347,5.810208333,6.040416667,5.605
12/15/2021,348,6.225,6.3725,5.808958333
12/16/2021,349,7.251458333,7.273958333,6.691458333
12/17/2021,350,10.01083333,9.818541667,9.490416667
12/18/2021,351,11.3025,11.395625,11.24229167
12/19/2021,352,10.28645833,10.78604167,10.52645833
12/20/2021,353,6.082291667,6.906458333,6.469375
12/21/2021,354,5.0625,5.154375,4.894583333
12/22/2021,355,5.96375,6.138541667,5.715833333
12/23/2021,356,4.7075,5.032083333,4.530208333
12/24/2021,357,5.734583333,5.663125,5.115
12/25/2021,358,8.864375,8.796041667,8.259166667
12/26/2021,359,10.07708333,10.38541667,9.892708333
12/27/2021,360,9.108125,9.398541667,9.124375
12/28/2021,361,9.090208333,9.184375,9.003958333
12/29/2021,362,10.33229167,10.34229167,10.13229167
12/30/2021,363,11.18708333,11.26,11.11770833
12/31/2021,364,11.918125,12.15854167,11.935
1/1/2022,365,12.80520833,13.10395833,12.919375
1/2/2022,366,13.80208333,14.14041667,13.99604167
1/3/2022,367,7.339166667,7.725625,7.8725
1/4/2022,368,5.544375,5.746875,5.050625
1/5/2022,369,5.666875,5.7525,5.139583333
1/6/2022,370,6.92125,6.8175,6.258541667
1/7/2022,371,5.359375,5.791041667,5.375208333
1/8/2022,372,3.559117647,3.91260274,3.399402985
1/9/2022,373,4.42875,4.579710145,4.368275862
1/10/2022,374,5.754791667,6.104791667,5.637291667
1/11/2022,375,3.735833333,4.213333333,3.835
1/12/2022,376,4.130820089,4.250173531,3.713793103
1/13/2022,377,5.358333333,5.066458333,4.647916667
1/14/2022,378,5.577916667,5.680625,5.2275
1/15/2022,379,5.026458333,5.034166667,4.945833333
1/16/2022,380,3.40578872,3.509411765,3.49
1/17/2022,381,3.453132455,3.50498366,3.280714286
1/18/2022,382,3.50047619,3.500555556,3.071428571
1/19/2022,383,4.662333333,4.916170213,4.461860465
1/20/2022,384,5.134791667,5.264583333,4.922291667
1/21/2022,385,3.451110592,3.634545455,3.385483871
1/22/2022,386,3.825555296,3.238823529,3.520241935
1/23/2022,387,4.2,4.0255,3.655
1/24/2022,388,4.405208333,4.252916667,4.050588235
1/25/2022,389,5.494375,5.54625,4.985625
1/26/2022,390,4.003958333,4.530625,4.294791667
1/27/2022,391,3.505231847,3.374075562,3.201666667
1/28/2022,392,3.84125,3.850008608,3.6771875
1/29/2022,393,3.568888889,3.826590909,3.587666667
1/30/2022,394,3.455213675,3.57619868,3.307583333
1/31/2022,395,3.341538462,3.325806452,3.0275
2/1/2022,396,4.378461538,4.909387755,4.175319149
2/2/2022,397,4.469923196,4.776172402,4.366944444
2/3/2022,398,6.112916667,6.331666667,6.070416667
2/4/2022,399,8.765,9.022708333,8.865
2/5/2022,400,6.39875,7.152916667,7.070416667
2/6/2022,401,4.306458333,4.8825,4.5925
2/7/2022,402,4.212201725,4.136341463,4.073580247
2/8/2022,403,5.056666667,5.197916667,4.676666667
2/9/2022,404,5.319791667,5.516666667,5.299375
2/10/2022,405,6.366875,6.5525,6.31625
2/11/2022,406,6.665416667,7.000833333,6.86375
2/12/2022,407,8.4325,8.485833333,8.449375
2/13/2022,408,7.375,7.87125,7.90375
2/14/2022,409,4.837916667,5.208541667,5.128333333
2/15/2022,410,4.201176687,4.521404328,4.245633803
2/16/2022,411,4.878027322,4.856695381,4.814042553
2/17/2022,412,8.206875,8.04,7.783125
2/18/2022,413,10.66492865,10.99739634,11.08210526
2/19/2022,414,6.367083333,7.078593496,7.651458333
2/20/2022,415,4.87,5.090788618,5.613958333
2/21/2022,416,5.911666667,5.574731707,6.11
2/22/2022,417,9.045416667,8.211723577,8.812916667
2/23/2022,418,11.95875,11.47818699,12.16104167
2/24/2022,419,8.983958333,9.675747967,10.31354167
2/25/2022,420,8.260833333,7.949528455,8.544166667
2/26/2022,421,8.104375,8.215382114,8.816666667
2/27/2022,422,8.18625,8.06599187,8.663541667
2/28/2022,423,7.794791667,8.030626016,8.627291667
3/1/2022,424,7.824375,7.813756098,8.405
3/2/2022,425,8.814583333,8.809691057,9.425833333
3/3/2022,426,9.838958333,9.735707317,10.375
3/4/2022,427,8.032291667,8.470463415,9.078125
3/5/2022,428,8.572916667,8.727170732,9.34125
3/6/2022,429,12.26520833,12.18428455,12.88479167
3/7/2022,430,14.14145833,14.44566667,15.20270833
3/8/2022,431,12.64416667,13.36599187,14.09604167
3/9/2022,432,10.20541667,10.23977236,10.89166667
3/10/2022,433,9.8175,9.58103252,10.21645833
3/11/2022,434,10.14791667,10.34952846,11.00416667
3/12/2022,435,8.322916667,8.467414634,9.075
3/13/2022,436,5.711666667,5.627373984,6.163958333
3/14/2022,437,7.764375,7.603593496,8.189583333
3/15/2022,438,9.815208333,9.758674797,10.39854167
3/16/2022,439,11.05541667,11.30318699,11.98166667
3/17/2022,440,12.625625,12.4285935,13.13520833
3/18/2022,441,12.50583333,12.32798374,13.03208333
3/19/2022,442,13.71833333,13.30623577,14.03479167
3/20/2022,443,12.665625,13.29871545,14.02708333
3/21/2022,444,11.576875,11.5735122,12.25875
3/22/2022,445,12.27291667,12.39160163,13.09729167
3/23/2022,446,11.59604167,11.75034146,12.44
3/24/2022,447,12.015,11.44647968,12.12854167
3/25/2022,448,12.29041667,12.3137561,13.0175
3/26/2022,449,10.874375,10.88814634,11.55625
3/27/2022,450,9.001041667,9.288552845,9.916666667
3/28/2022,451,8.022291667,8.240788618,8.842708333
3/29/2022,452,7.292708333,7.531235772,8.115416667
3/30/2022,453,9.41625,9.273715447,9.901458333
3/31/2022,454,12.41666667,11.88997561,12.583125
4/1/2022,455,12.809375,13.12371545,13.84770833
4/2/2022,456,10.916875,11.46741463,12.15
4/3/2022,457,12.36083333,12.98997561,13.710625
4/4/2022,458,10.64583333,11.61985366,12.30625
4/5/2022,459,11.19270833,11.33326829,12.0125
4/6/2022,460,13.596875,13.26700813,13.99458333
4/7/2022,461,13.42875,13.28550407,14.01354167
4/8/2022,462,12.72479167,12.72147967,13.43541667
4/9/2022,463,11.70291667,12.24180488,12.94375
4/10/2022,464,11.2425,11.12330894,11.79729167
4/11/2022,465,12.35875,12.679,13.391875
4/12/2022,466,15.74041667,15.71334959,16.50208333
4/13/2022,467,17.40416667,18.13123577,18.98041667
4/14/2022,468,17.23083333,18.24607317,19.098125
4/15/2022,469,15.528,14.97960976,15.75
4/16/2022,470,16.33849906,16.39708943,17.20291667
4/17/2022,471,17.00504454,17.11253659,17.93625
4/18/2022,472,11.33940799,11.03123577,11.70291667
4/19/2022,473,9.745568988,9.320463415,9.949375
4/20/2022,474,11.48597225,11.18855285,11.86416667
4/21/2022,475,13.00198449,12.81578862,13.53208333
4/22/2022,476,15.00768042,14.96863415,15.73875
4/23/2022,477,17.19175301,17.31294309,18.14166667
4/24/2022,478,18.99388748,19.24729268,20.124375
4/25/2022,479,19.06925256,19.32818699,20.20729167
4/26/2022,480,17.8723111,18.04343089,18.89041667
4/27/2022,481,15.81245834,15.83245528,16.62416667
4/28/2022,482,14.9315579,14.88692683,15.655
4/29/2022,483,14.6210083,14.5535935,15.31333333
4/30/2022,484,14.73197297,14.67269919,15.43541667
5/1/2022,485,14.61172969,14.54363415,15.303125
5/2/2022,486,17.12169,17.23773984,18.06458333
5/3/2022,487,18.6299385,18.85664228,19.72395833
5/4/2022,488,19.09330122,19.354,20.23375
5/5/2022,489,18.72423953,18.95786179,19.82770833
5/6/2022,490,17.02833576,17.13753659,17.961875
5/7/2022,491,15.19722929,15.17208943,15.94729167
5/8/2022,492,13.01069503,12.82513821,13.54166667
5/9/2022,493,13.79293916,13.66477236,14.40229167
5/10/2022,494,15.43544356,15.42778049,16.209375
5/11/2022,495,16.57614525,16.65217073,17.464375
5/12/2022,496,16.55701994,16.63164228,17.44333333
5/13/2022,497,17.10218597,17.21680488,18.043125
5/14/2022,498,17.36728928,17.50135772,18.33479167
5/15/2022,499,17.93176998,18.10725203,18.95583333
5/16/2022,500,18.27678301,18.47757724,19.33541667
5/17/2022,501,18.05901957,18.2438374,19.09583333
5/18/2022,502,18.13021875,18.32026016,19.17416667
5/19/2022,503,18.90488851,19.15176423,20.02645833
5/20/2022,504,20.57655426,20.94607317,21.865625
5/21/2022,505,21.9312322,22.40013821,23.35604167
5/22/2022,506,22.55252075,23.06700813,24.03958333
5/23/2022,507,19.98556323,20.31172358,21.21541667
5/24/2022,508,16.4009877,16.4641626,17.27166667
5/25/2022,509,16.35270102,16.41233333,17.21854167
5/26/2022,510,16.43223202,16.49769919,17.30604167
5/27/2022,511,17.55664879,17.70460976,18.543125
5/28/2022,512,18.07776616,18.26395935,19.11645833
5/29/2022,513,18.61744077,18.84322764,19.71020833
5/30/2022,514,20.1073214,20.44241463,21.349375
5/31/2022,515,21.53149427,21.97107317,22.91625
6/1/2022,516,22.2188693,22.70887805,23.6725
6/2/2022,517,21.9391853,22.4086748,23.36479167
6/3/2022,518,20.8102239,21.19688618,22.12270833
6/4/2022,519,20.22491365,20.56863415,21.47875
6/5/2022,520,20.37337151,20.72798374,21.64208333
6/6/2022,521,20.44551748,20.80542276,21.72145833
6/7/2022,522,19.63430134,19.93469106,20.82895833
6/8/2022,523,20.09766406,20.43204878,21.33875
6/9/2022,524,21.52846452,21.96782114,22.91291667
6/10/2022,525,20.68183815,21.0590813,21.98145833
6/11/2022,526,20.59151366,20.96213008,21.88208333
6/12/2022,527,20.13989123,20.47737398,21.38520833
6/13/2022,528,21.71403684,22.16700813,23.11708333
6/14/2022,529,21.79034872,22.2489187,23.20104167
6/15/2022,530,22.09805793,22.57920325,23.53958333
6/16/2022,531,23.87879476,24.49058537,25.49875
6/17/2022,532,24.38362722,25.03245528,26.05416667
6/18/2022,533,23.04012149,23.59038211,24.57604167
